timestamp,circle,ceremony,dor_budget,dor_actual,compliance,status
"2026-01-12T19:29:38Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:52:07Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:07:05Z","orchestrator","standup",5,0,3,"compliant"
"2026-01-12T10:34:35Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T18:41:56Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T09:18:20Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:55:07Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:30:21Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:03:39Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T14:35:45Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T13:51:17Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T20:45:20Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T10:02:38Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:47:05Z","analyst","refine",30,0,0,"compliant"
"2026-01-08T21:22:47Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T20:20:03Z","seeker","replenish",20,0,0,"compliant"
"2026-01-08T21:42:48Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:56:40Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T02:53:03Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:20:08Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:29:09Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T19:45:28Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T22:04:01Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T19:50:55Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:12:20Z","seeker","replenish",20,0,0,"compliant"
"2026-01-10T06:17:13Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:27:03Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T19:33:16Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T22:25:59Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T12:44:41Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T21:26:17Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T11:49:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T22:08:59Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-12T19:49:14Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:18:09Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:30:24Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T00:40:40Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:25:22Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T08:41:13Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-08T22:57:01Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T08:22:41Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T20:50:54Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T20:42:06Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T11:22:41Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-08T21:44:56Z","assessor","wsjf",15,0,0,"compliant"
"2026-01-08T21:38:05Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-11T01:47:08Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T12:46:33Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T12:24:32Z","orchestrator","standup",5,0,6,"compliant"
"2026-01-09T11:08:13Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T15:47:33Z","innovator","retro",10,0,1,"compliant"
"2026-01-12T20:31:04Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-10T18:49:54Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T20:49:34Z","assessor","wsjf",15,0,1,"compliant"
"2026-01-10T21:56:51Z","orchestrator","standup",5,0,2,"compliant"
"2026-01-09T19:55:16Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:16:44Z","innovator","retro",10,0,0,"compliant"
"2026-01-09T11:14:42Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-12T21:31:37Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-09T12:58:29Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T11:22:00Z","orchestrator","standup",5,0,1,"compliant"
"2026-01-10T18:48:06Z","orchestrator","stand
